Country,Violence Law,Violence Attitudes,Violence Practice,FGM Law,FGM Attitudes,FGM Practice,Missing Practice,Reprod_autonomy Law,Reprod_autonomy Practice
Australia,0.75,3.2,16.9,0,..,..,105.5,0,11
Austria,0.25,3,13,0,..,..,106.2,0,10
Belgium,0.5,2,24,0,..,..,104.7,0,7
Canada,0.25,7.8,1.9,0.25,..,..,105.1,0,7
Chile,0.75,10.3,6.7,1,..,..,103.9,0.5,13
Colombia,0.25,11.1,37.4,1,..,..,104.3,0.5,6.7
Costa Rica,0.75,3.5,36,1,..,..,104.8,0.75,7.6
Czech Republic,0.75,2,21,1,..,..,105.7,0,4.3
Denmark,0.5,0,32,0.75,..,..,105.4,0,10
Estonia,0.25,16.9,20,0.75,..,..,105.1,0,12
Finland,0.75,11.2,30,1,..,..,104.8,0.25,8
France,0.25,6.6,26,0.25,..,..,105.1,0,4
Germany,0.75,19.6,22,0.25,..,..,105.5,0,10
Greece,0.25,2,19,1,..,..,106.7,0,10
Hungary,0.75,8.7,21,1,..,..,105.8,0.25,9
Iceland,0.25,..,22.4,0.75,..,..,103.2,0.25,..
Ireland,0.25,1,15,0,..,..,105.5,0.75,11
Israel,0.75,..,..,1,..,..,105.6,0.25,9
Italy,0.75,5.3,19,0.25,..,..,106.2,0,11
Japan,0.75,8.9,15.4,1,..,..,105.6,0.5,20
Korea,0.25,18.4,16.5,1,..,..,106.9,0.5,6
Latvia,0.75,2,32,1,..,..,105.9,0,16.8
Lithuania,0.5,2,24,1,..,..,105.1,0,13
Luxembourg,0.75,2,22,1,..,..,106,0,..
Mexico,0.5,5,14.1,1,..,..,104.5,0.5,13
Netherlands,0.75,6.4,25,0.25,..,..,105.5,0,8
New Zealand,0.75,7.7,35,0,..,..,105.4,0.25,9
Norway,0.25,9.9,27,0.25,..,..,105.3,0,6
Poland,0.75,7.9,13,1,..,..,105.5,0.5,10
Portugal,0.25,2,19,0.25,..,..,106,0,8
Slovak Republic,0.25,5,23,1,..,..,104.7,0,9
Slovenia,0.25,15.8,13,1,..,..,105.5,0,9.2
Spain,0.5,9.6,13,0.25,..,..,106.4,0,12
Sweden,0.25,10.2,28,0,..,..,105.5,0,10
Switzerland,0.75,15.2,9.8,0.25,..,..,105.7,0,8
TŸrkiye,0.25,13.3,38,1,..,..,104.8,0,5.9
United Kingdom,0.75,10.2,29,0,..,..,104.9,0.75,6
United States,0.5,11,35.6,0,..,..,104.6,0,9
  Afghanistan,0.75,80.2,60.8,1,..,..,106,0.75,39.1
  Albania,0.5,29.8,24.6,1,..,..,107.2,0,12.9
  Algeria,0.5,48.2,..,1,..,..,104.3,0.75,7
  Angola,0.75,25.2,34.8,1,..,..,100.6,0,38
  Antigua and Barbuda,0.75,..,..,1,..,..,101.1,0.75,13
  Argentina,0.75,11.6,..,1,..,..,103.6,0.5,9
  Armenia,0.75,10.1,8.2,1,..,..,113.4,0,12.5
  Azerbaijan,0.75,28,13.5,1,..,..,115.2,0,15.4
  Bahamas,0.5,..,..,1,..,..,105.4,0.25,12
  Bahrain,0.75,..,..,1,..,..,105.7,0,12
  Bangladesh,0.75,28.3,53.3,1,..,..,104.4,0.75,12
  Barbados,0.75,3.3,..,1,..,..,102.5,0.25,19.9
  Belarus,0.75,4.1,25,1,..,..,106.2,0,7
  Belize,0.75,5.2,..,1,..,..,102.6,0.75,22.2
  Benin,0.5,36,68.6,0.25,3.4,9.2,103.1,0.5,33.1
  Bhutan,0.5,68.4,26.5,1,..,..,103.3,0.5,11.7
