Country,Citizenship Rights Law,Political Voice Law,Political Voice Attitudes,Political Voice Practice,Freedom of Movement Law,Freedom of Movement Practice,Access to justice law,Access to justice practice
Australia,0,0.5,21.9,28.7,0,78,0,59
Austria,0,0.5,..,34.4,0,50.9,0,49.3
Belgium,0,0,..,38,0,73.4,0,48.2
Canada,0,0.5,17.5,27,0,80.4,0,52.4
Chile,0,0,27,22.6,0,67.5,0,63
Colombia,0,0.25,27.4,18.7,0,66.7,0,62.2
Costa Rica,0,0,..,35.1,0,64.7,0,58.8
Czech Republic,0,0.5,..,22,0,77.1,0.25,28.9
Denmark,0,0,..,37.4,0,74.6,0,50.5
Estonia,0,0.5,48.9,26.7,0,75.4,0,50.6
Finland,0,0,18.7,42,0,91.1,0,57.5
France,0,0,20.7,39,0,58.5,0,48.4
Germany,0,0.5,19.8,30.7,0,55.3,0,48.4
Greece,0,0.25,..,18.3,0,62.1,0,47.3
Hungary,0,0.5,38.3,10.1,0,71.2,0,56.6
Iceland,0,0,..,38.1,0,85.8,0,59.5
Ireland,0,0,..,22.2,0,61.5,0,49.2
Israel,0.5,0.25,..,27.5,0,68.8,0.75,51.2
Italy,0,0,18,31,0,59.2,0,54
Japan,0,0.5,27.6,10.1,0,66.1,0,48.5
Korea,0.25,0.25,43.9,17,0,51.3,0,44.8
Latvia,0,0.5,..,16,0,75.4,0,61.7
Lithuania,0,0.5,..,21.3,0,59.7,0,55
Luxembourg,0,0,..,28.3,0,56,0,44.5
Mexico,0,0.25,23,42.6,0,65.7,0.25,57.3
Netherlands,0,0.5,10.6,36,0,80.6,0,53.2
New Zealand,0,0.5,15.1,38.3,0,79.2,0,61.6
Norway,0,0.5,14.4,41.4,0,81.6,0,44.3
Poland,0,0,31.3,28,0,66.2,0,56.2
Portugal,0,0,..,34.8,0,73.8,0,50
Slovak Republic,0,0.5,..,20,0,67.3,0.25,52.2
Slovenia,0,0,23,36.7,0,78.5,0,52.7
Spain,0,0,15.3,39.1,0,58.4,0,52.6
Sweden,0,0.5,10.8,43.6,0,74.3,0,43.1
Switzerland,0,0,15.4,32.5,0,55.6,0,41.1
TŸrkiye,0,0.5,68,14.6,0,54.6,0,46.4
United Kingdom,0,0,17.8,32,0,55.8,0,46.3
